CookerStat, GenerateAssetRegistry=0.041049, Initialize=0.199474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A87C41D349867646EB8E22BC79D6B28__21CEB8F60E0B206DCDF5935B22738D53AAF690DB, StartTime=2016.04.15-14.08.18, HierarchicalDDC=, DataSize=840, Duration=1.723122, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_0, Filename=../../../../../../MyTestProj 4.11/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=30.927624, FlushAsyncLoading=0.008337, FlushStreamingFunc=0.057086, BlockTillAllRequestsFinished=0.045218, ResetLoadersForSaveUnMarkAllObjects=0.260409, TagPackageExports=0.031106, BeginCacheForCookedPlatformData=0.001602, SerializeImports=21.909237, GatherLocalizableTextData=0.319093, MarkNames=0.016358, SerializeSummary=0.025656, SerializeNames=0.121545, SerializeGatherableTextData=0.003207, BuildExportMap=0.049066, SortExportsNonSeekfree=0.021808, SortExportsSeekfreeConstructor=0.113208, SortExportsSeekfreeInner=1.260027, SortExportsSeekfree=0.006415, BuildDependencyMap=0.020202, SerializeImportMap=0.011865, SerializeExportMap=0.007376, SerializeDependencyMap=0.002883, SerializeStringAssetReferenceMap=0.002887, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.404949, SerializeExports=0.437114, SerializeBulkData=0.033673, MoveFile=0.794694, UnaccountedTime=0.843439, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0C6E943D2F04010F001201734BD3786C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=4.317898, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0C6E943D2F04010F001201734BD3786__315E2B82AFDC623511DC1D2B0D37AF9FB3EE8829, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=262405, Duration=1.987699, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0C6E943D2F04010F001201734BD3786__1A5E9FAE521F45D0D5DB0DEE9EF574F4E58AD138, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=65797, Duration=1.604781, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0C6E943D2F04010F001201734BD3786__2681A0871D8D39E796B052C099C9A9450575B306, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=22958, Duration=1.299154, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A637F0926040A0F0034015B58ED1B3A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=3.904197, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A637F0926040A0F0034015B58ED1__B43BB5833088596D64F71A072A48CAFB0E527AA0, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=65799, Duration=1.443468, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A637F0926040A0F0034015B58ED1__18CF0724C40CDF6E58B32129661F410323F83775, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=16647, Duration=1.345016, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A637F0926040A0F0034015B58ED1__21250CAE8DBD45FDD847DF911BD9EAAB7CFFDAA6, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=6604, Duration=1.290817, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A67A95B26040A0F0034015E58ED2211_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=0.402480, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
