CookerStat, GenerateAssetRegistry=0.043936, Initialize=0.243410, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_476285E741777B826__4550B01A64C86A3F5D15795338687671FECC76C1, StartTime=2016.04.18-10.36.06, HierarchicalDDC=, DataSize=3073, Duration=1.994103, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.29, Duration=5726.039551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=4194569, Duration=9.650141, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=1048841, Duration=4.916310, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0CC09018E943B1F3F15087E8D1C3EC971DB5BC11, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=262407, Duration=2.601184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E2D46DA187A53EACC7E434619BE6F8C288ACD9D4, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=65799, Duration=1.256175, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__1BD597909FE52B66F0ADDFCBA877390A59560FEC, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=16647, Duration=1.264513, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__21D1CEF1FF132088A3AB877492A1F18C84EBBDDD, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=7493, Duration=10.055184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.35, Duration=539.028198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=4194565, Duration=8.339126, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=1048837, Duration=3.440454, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=262403, Duration=2.032910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=65795, Duration=1.072735, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=16643, Duration=1.026236, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=7468, Duration=0.972357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DA0A0B64532D1E6D4A785A71905B52__45AE7EE38ADF51CE7ED9C4F93B63B3ADB6DD18BB, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=73062, Duration=2.980251, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_0, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset, AutoPackageBackupDelegate=5.731847, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.071518, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.515360, TagPackageExports=0.045862, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.487782, GatherLocalizableTextData=0.227377, MarkNames=0.008658, SerializeSummary=0.013791, SerializeNames=0.066064, SerializeGatherableTextData=0.001922, BuildExportMap=0.024695, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.063498, SortExportsSeekfreeInner=0.666410, SortExportsSeekfree=0.002887, BuildDependencyMap=0.010584, SerializeImportMap=0.011224, SerializeExportMap=0.005450, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.741786, SerializeExports=0.224490, SerializeBulkData=0.220641, MoveFile=0.867169, UnaccountedTime=0.802070, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_1, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_Item_Auto1.uasset, AutoPackageBackupDelegate=0.086911, FlushAsyncLoading=0.004489, FlushStreamingFunc=0.059970, BlockTillAllRequestsFinished=0.006735, ResetLoadersForSaveUnMarkAllObjects=0.169329, TagPackageExports=1.108974, BeginCacheForCookedPlatformData=0.002246, SerializeImports=1.538388, GatherLocalizableTextData=1.749411, MarkNames=0.021167, SerializeSummary=0.013791, SerializeNames=0.095889, SerializeGatherableTextData=0.092361, BuildExportMap=0.069268, SortExportsNonSeekfree=0.110965, SortExportsSeekfreeConstructor=0.059649, SortExportsSeekfreeInner=5.252719, SortExportsSeekfree=0.003207, BuildDependencyMap=0.017960, SerializeImportMap=0.008017, SerializeExportMap=0.010584, SerializeDependencyMap=0.031430, SerializeStringAssetReferenceMap=0.002883, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.740123, SerializeExports=1.398567, SerializeBulkData=0.005450, MoveFile=15.908573, UnaccountedTime=0.202682, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_2, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_FloorTile_Auto2.uasset, AutoPackageBackupDelegate=5.692396, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.119302, BlockTillAllRequestsFinished=0.006732, ResetLoadersForSaveUnMarkAllObjects=0.167087, TagPackageExports=10.423664, BeginCacheForCookedPlatformData=0.002887, SerializeImports=11.990279, GatherLocalizableTextData=10.536551, MarkNames=0.080172, SerializeSummary=0.015397, SerializeNames=0.303060, SerializeGatherableTextData=0.097170, BuildExportMap=0.250146, SortExportsNonSeekfree=1.988649, SortExportsSeekfreeConstructor=0.056446, SortExportsSeekfreeInner=16.011837, SortExportsSeekfree=0.008017, BuildDependencyMap=0.098452, SerializeImportMap=0.018600, SerializeExportMap=0.064142, SerializeDependencyMap=0.015393, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.439245, SerializeExports=13.482168, SerializeBulkData=0.017315, MoveFile=7.522624, UnaccountedTime=0.194345, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_3, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Blueprints/BP_FloorTile.uasset, AutoPackageBackupDelegate=1.846261, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.065424, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.126354, TagPackageExports=10.959871, BeginCacheForCookedPlatformData=0.003207, SerializeImports=12.057945, GatherLocalizableTextData=10.858852, MarkNames=0.073120, SerializeSummary=0.014752, SerializeNames=0.313323, SerializeGatherableTextData=0.102304, BuildExportMap=0.249501, SortExportsNonSeekfree=2.188768, SortExportsSeekfreeConstructor=0.062857, SortExportsSeekfreeInner=16.098425, SortExportsSeekfree=0.004493, BuildDependencyMap=0.103585, SerializeImportMap=0.018600, SerializeExportMap=0.056762, SerializeDependencyMap=0.014752, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.332452, SerializeExports=13.591204, SerializeBulkData=0.008661, MoveFile=1.038421, UnaccountedTime=0.755888, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_4, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_RunCharacter_Auto3.uasset, AutoPackageBackupDelegate=2.559494, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.055160, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.226092, TagPackageExports=15.516359, BeginCacheForCookedPlatformData=0.006735, SerializeImports=17.096437, GatherLocalizableTextData=12.425147, MarkNames=0.117056, SerializeSummary=0.015393, SerializeNames=0.358861, SerializeGatherableTextData=0.127636, BuildExportMap=0.343792, SortExportsNonSeekfree=4.105583, SortExportsSeekfreeConstructor=0.063177, SortExportsSeekfreeInner=30.152719, SortExportsSeekfree=0.008978, BuildDependencyMap=0.149768, SerializeImportMap=0.023413, SerializeExportMap=0.084665, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.553352, SerializeExports=21.332546, SerializeBulkData=0.012506, MoveFile=0.700723, UnaccountedTime=0.214227, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_5, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_Item_Auto3.uasset, AutoPackageBackupDelegate=0.082102, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.069268, BlockTillAllRequestsFinished=0.020847, ResetLoadersForSaveUnMarkAllObjects=0.150088, TagPackageExports=3.104042, BeginCacheForCookedPlatformData=0.004169, SerializeImports=3.282990, GatherLocalizableTextData=2.994362, MarkNames=0.927459, SerializeSummary=0.016034, SerializeNames=0.280615, SerializeGatherableTextData=0.017315, BuildExportMap=0.136938, SortExportsNonSeekfree=0.443850, SortExportsSeekfreeConstructor=0.016034, SortExportsSeekfreeInner=8.021955, SortExportsSeekfree=0.008017, BuildDependencyMap=0.042330, SerializeImportMap=0.017639, SerializeExportMap=0.019882, SerializeDependencyMap=0.004489, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.901752, SerializeExports=3.727157, SerializeBulkData=0.005133, MoveFile=0.628568, UnaccountedTime=0.147201, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_6, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_FloorTile_Auto3.uasset, AutoPackageBackupDelegate=2.634857, FlushAsyncLoading=0.006095, FlushStreamingFunc=0.076968, BlockTillAllRequestsFinished=0.005770, ResetLoadersForSaveUnMarkAllObjects=0.137582, TagPackageExports=13.248381, BeginCacheForCookedPlatformData=0.004809, SerializeImports=14.018055, GatherLocalizableTextData=12.576834, MarkNames=0.196267, SerializeSummary=0.021808, SerializeNames=0.377785, SerializeGatherableTextData=0.127636, BuildExportMap=0.333205, SortExportsNonSeekfree=2.804831, SortExportsSeekfreeConstructor=0.025015, SortExportsSeekfreeInner=19.222353, SortExportsSeekfree=0.008978, BuildDependencyMap=0.154257, SerializeImportMap=0.021163, SerializeExportMap=0.063822, SerializeDependencyMap=0.014432, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.783033, SerializeExports=15.844755, SerializeBulkData=0.009622, MoveFile=0.741452, UnaccountedTime=0.182159, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_4, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_7A67B3EC4CF61D5A34D359BCD02FE5D5, StartTime=2016.04.18-11.15.43, HierarchicalDDC=, DataSize=4318, Duration=1.966521, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_7, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_RunCharacter_Auto4.uasset, AutoPackageBackupDelegate=5.585607, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.095569, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.169329, TagPackageExports=14.875922, BeginCacheForCookedPlatformData=0.004489, SerializeImports=28.546661, GatherLocalizableTextData=12.156721, MarkNames=0.076327, SerializeSummary=0.015713, SerializeNames=0.328716, SerializeGatherableTextData=0.123791, BuildExportMap=0.338655, SortExportsNonSeekfree=4.181590, SortExportsSeekfreeConstructor=0.054520, SortExportsSeekfreeInner=28.603745, SortExportsSeekfree=0.006095, BuildDependencyMap=0.121225, SerializeImportMap=0.023089, SerializeExportMap=0.075683, SerializeDependencyMap=0.015717, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.268252, SerializeExports=20.212666, SerializeBulkData=0.011869, MoveFile=0.942856, UnaccountedTime=0.212621, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_8, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_Item_Auto4.uasset, AutoPackageBackupDelegate=0.078894, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.060931, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.121545, TagPackageExports=2.740048, BeginCacheForCookedPlatformData=0.001922, SerializeImports=3.243227, GatherLocalizableTextData=3.213718, MarkNames=0.029504, SerializeSummary=0.010904, SerializeNames=0.210699, SerializeGatherableTextData=0.023734, BuildExportMap=0.134692, SortExportsNonSeekfree=0.599388, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=7.360350, SortExportsSeekfree=0.004489, BuildDependencyMap=0.770319, SerializeImportMap=0.012510, SerializeExportMap=0.042010, SerializeDependencyMap=0.008017, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.112454, SerializeExports=3.869228, SerializeBulkData=0.004489, MoveFile=0.710987, UnaccountedTime=0.165161, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_9, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_FloorTile_Auto4.uasset, AutoPackageBackupDelegate=2.495356, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.078894, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.123467, TagPackageExports=11.501215, BeginCacheForCookedPlatformData=0.003204, SerializeImports=12.589984, GatherLocalizableTextData=11.505704, MarkNames=0.069592, SerializeSummary=0.013467, SerializeNames=0.326153, SerializeGatherableTextData=0.101980, BuildExportMap=0.295043, SortExportsNonSeekfree=2.475154, SortExportsSeekfreeConstructor=0.009298, SortExportsSeekfreeInner=16.982594, SortExportsSeekfree=0.004809, BuildDependencyMap=0.104871, SerializeImportMap=0.018921, SerializeExportMap=0.061255, SerializeDependencyMap=0.011865, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.513967, SerializeExports=14.426626, SerializeBulkData=0.005770, MoveFile=1.192998, UnaccountedTime=0.188250, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
